lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDownloadCache.m274"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.o KalturaClient/ASIHttpRequest/ASIDownloadCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler029ea41ff44db941^2d051c20f44db941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDownloadCache.m0000000000000000^3546"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.o KalturaClient/ASIHttpRequest/ASIDownloadCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-fhkbbilhlbgoxiasjllgevmcdaiz/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDownloadCache.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.o36"6DC1EE3F-F101-409A-B16C-A024F8AEC4D8-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539166.376755
e424539166.650666
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestConfig.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m278"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o KalturaClient/ASIHttpRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6892601ef44db941^a7e6a61ef44db941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m0000000000000000^3558"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o KalturaClient/ASIHttpRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-fhkbbilhlbgoxiasjllgevmcdaiz/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o36"3DAE6B9C-2560-4F9E-AFD3-D448F9070221-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539168.005266
e424539169.106449
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestConfig.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIProgressDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASICacheDelegate.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/Reachability.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIAuthenticationDialog.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIInputStream.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataDecompressor.h
d/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataCompressor.h
o/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m:4851:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m:1:
oIn file included from /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient-Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m270"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o KalturaClient/ASIHttpRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3750120f44db941^2c441b21f44db941^-1272"/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m:4851:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m:1:In file included from /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient-Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-424539169#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-424539169#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@172"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m0000000000000000^4850#24#4850#24#175267#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@107"file:///Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m0000000000000000^3534"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o KalturaClient/ASIHttpRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/KalturaClient-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-fhkbbilhlbgoxiasjllgevmcdaiz/KalturaClient-Prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.dia -c /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o36"36C04295-5A1D-4895-918E-F4CB24552367-
b36BF54E1-5D67-4C1B-997B-FB3BCCAE807D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIInputStream.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539169.108151
e424539169.323198
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIInputStream.o
x/Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIInputStream.m
xnormal
xarm64
